year,intent,police,sex,age,race
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Female,40,Black
2014,Homicide,0,Female,23,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,64,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,36,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,48,Black
2014,Homicide,0,Male,17,Black
2014,Homicide,0,Male,33,Black
2014,Homicide,0,Male,31,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,37,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,1,Male,31,Black
2014,Homicide,0,Male,18,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,35,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,34,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,38,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Female,36,Black
2014,Homicide,0,Male,30,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,16,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,30,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,39,Black
2014,Homicide,0,Male,32,Black
2014,Homicide,0,Female,47,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Male,18,Black
2014,Homicide,0,Male,31,Black
2014,Homicide,1,Male,36,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,44,Black
2014,Homicide,1,Male,50,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,58,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,29,Black
2014,Homicide,0,Male,48,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Female,21,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Male,37,Black
2014,Homicide,0,Male,39,Black
2014,Homicide,1,Male,20,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Male,44,Black
2014,Homicide,1,Male,46,Black
2014,Homicide,0,Male,49,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,33,Black
2014,Homicide,0,Male,32,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,18,Black
2014,Homicide,0,Male,29,Black
2014,Homicide,0,Male,53,Black
2014,Homicide,0,Male,43,Black
2014,Homicide,0,Male,40,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Male,18,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,17,Black
2014,Homicide,0,Female,33,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Male,30,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,48,Black
2014,Homicide,1,Male,28,Black
2014,Homicide,0,Female,42,Black
2014,Homicide,1,Male,22,Black
2014,Homicide,0,Male,42,Black
2014,Homicide,0,Female,22,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,18,Black
2014,Homicide,0,Male,49,Black
2014,Homicide,0,Male,37,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,33,Black
2014,Homicide,0,Male,14,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Female,25,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,35,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,30,Black
2014,Homicide,0,Male,47,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,32,Black
2014,Homicide,0,Male,32,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Female,21,Black
2014,Homicide,0,Female,24,Black
2014,Homicide,1,Male,29,Black
2014,Homicide,0,Male,29,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,70,Black
2014,Homicide,0,Male,38,Black
2014,Homicide,0,Male,41,Black
2014,Homicide,0,Male,34,Black
2014,Homicide,0,Male,29,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,34,Black
2014,Homicide,0,Male,30,Black
2014,Homicide,0,Male,29,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Male,18,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,31,Black
2014,Homicide,1,Male,27,Black
2014,Homicide,0,Male,16,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,30,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Male,37,Black
2014,Homicide,0,Male,18,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,37,Black
2014,Homicide,0,Female,29,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,47,Black
2014,Homicide,0,Male,47,Black
2014,Homicide,0,Male,17,Black
2014,Homicide,0,Male,14,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,30,Black
2014,Homicide,0,Male,44,Black
2014,Homicide,0,Male,31,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Male,30,Black
2014,Homicide,0,Male,38,Black
2014,Homicide,0,Male,36,Black
2014,Homicide,0,Male,31,Black
2014,Homicide,0,Female,17,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,29,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,33,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,37,Black
2014,Homicide,0,Male,32,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,32,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,51,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,31,Black
2014,Homicide,0,Female,30,Black
2014,Homicide,0,Male,37,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,30,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Male,44,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,39,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,38,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,51,Black
2014,Homicide,0,Female,23,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,37,Black
2014,Homicide,0,Male,40,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Female,28,Black
2014,Homicide,0,Female,11,Black
2014,Homicide,0,Male,57,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Male,14,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,34,Black
2014,Homicide,0,Male,31,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Male,30,Black
2014,Homicide,0,Female,5,Black
2014,Homicide,0,Female,42,Black
2014,Homicide,0,Male,15,Black
2014,Homicide,0,Male,57,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,34,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,35,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,32,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,53,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Female,22,Black
2014,Homicide,0,Male,34,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,1,Male,37,Black
2014,Homicide,0,Male,56,Black
2014,Homicide,0,Male,29,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,46,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Male,33,Black
2014,Homicide,0,Male,30,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,51,Black
2014,Homicide,0,Male,45,Black
2014,Homicide,0,Male,15,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,36,Black
2014,Homicide,0,Male,31,Black
2014,Homicide,0,Female,35,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,14,Black
2014,Homicide,0,Male,34,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,32,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,29,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Female,14,Black
2014,Homicide,0,Male,18,Black
2014,Homicide,0,Male,64,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,38,Black
2014,Homicide,0,Female,25,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,44,Black
2014,Homicide,0,Male,8,Black
2014,Homicide,0,Male,50,Black
2014,Homicide,0,Male,36,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,45,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Male,17,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,31,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Female,24,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,17,Black
2014,Homicide,0,Male,45,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Male,34,Black
2014,Homicide,0,Male,33,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,29,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,43,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,37,Black
2014,Homicide,0,Male,50,Black
2014,Homicide,0,Male,33,Black
2014,Homicide,0,Male,37,Black
2014,Homicide,0,Male,52,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,18,Black
2014,Homicide,1,Male,45,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,54,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,30,Black
2014,Homicide,0,Male,30,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,13,Black
2014,Homicide,0,Male,30,Black
2014,Homicide,0,Male,36,Black
2014,Homicide,0,Male,46,Black
2014,Homicide,0,Male,41,Black
2014,Homicide,0,Male,2,Black
2014,Homicide,0,Male,18,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,18,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,32,Black
2014,Homicide,0,Male,18,Black
2014,Homicide,0,Female,24,Black
2014,Homicide,0,Male,42,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Male,34,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,18,Black
2014,Homicide,0,Male,49,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,16,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Male,35,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,40,Black
2014,Homicide,0,Female,78,Black
2014,Homicide,0,Male,32,Black
2014,Homicide,0,Male,35,Black
2014,Homicide,1,Male,37,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Male,15,Black
2014,Homicide,0,Male,45,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Male,39,Black
2014,Homicide,0,Male,58,Black
2014,Homicide,0,Male,16,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,36,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Female,17,Black
2014,Homicide,0,Male,37,Black
2014,Homicide,0,Male,47,Black
2014,Homicide,0,Male,42,Black
2014,Homicide,0,Male,50,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,1,Male,37,Black
2014,Homicide,0,Male,30,Black
2014,Homicide,0,Male,18,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,36,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,50,Black
2014,Homicide,0,Male,32,Black
2014,Homicide,0,Male,47,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,31,Black
2014,Homicide,0,Male,35,Black
2014,Homicide,0,Male,39,Black
2014,Homicide,0,Male,18,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,17,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,32,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Male,62,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,30,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,1,Male,35,Black
2014,Homicide,0,Male,31,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,47,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,37,Black
2014,Homicide,0,Male,46,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,58,Black
2014,Homicide,0,Male,47,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Female,25,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Female,25,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,31,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,34,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Female,41,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,34,Black
2014,Homicide,0,Male,33,Black
2014,Homicide,0,Male,45,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,36,Black
2014,Homicide,0,Male,18,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,50,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,30,Black
2014,Homicide,0,Male,29,Black
2014,Homicide,0,Male,49,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,51,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,44,Black
2014,Homicide,0,Male,31,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,40,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Female,12,Black
2014,Homicide,0,Female,31,Black
2014,Homicide,1,Male,29,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,17,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,47,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,34,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Female,17,Black
2014,Homicide,1,Male,12,Black
2014,Homicide,0,Male,60,Black
2014,Homicide,0,Male,31,Black
2014,Homicide,0,Male,40,Black
2014,Homicide,0,Male,32,Black
2014,Homicide,0,Female,41,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,34,Black
2014,Homicide,0,Female,27,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,36,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,56,Black
2014,Homicide,0,Male,34,Black
2014,Homicide,0,Male,18,Black
2014,Homicide,0,Male,16,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,37,Black
2014,Homicide,0,Female,20,Black
2014,Homicide,0,Male,32,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Female,23,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,33,Black
2014,Homicide,0,Female,73,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,30,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,47,Black
2014,Homicide,0,Female,18,Black
2014,Homicide,0,Male,15,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Male,35,Black
2014,Homicide,0,Male,39,Black
2014,Homicide,0,Male,69,Black
2014,Homicide,0,Male,37,Black
2014,Homicide,0,Male,18,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,36,Black
2014,Homicide,0,Male,46,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,37,Black
2014,Homicide,0,Male,31,Black
2014,Homicide,0,Male,31,Black
2014,Homicide,0,Female,59,Black
2014,Homicide,0,Male,57,Black
2014,Homicide,0,Male,18,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,31,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Female,21,Black
2014,Homicide,0,Male,33,Black
2014,Homicide,0,Male,39,Black
2014,Homicide,0,Male,32,Black
2014,Homicide,0,Male,56,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,55,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Male,35,Black
2014,Homicide,0,Male,34,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,29,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,39,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,14,Black
2014,Homicide,0,Male,50,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Female,21,Black
2014,Homicide,0,Male,56,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,1,Male,56,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Male,44,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,49,Black
2014,Homicide,0,Male,35,Black
2014,Homicide,0,Male,18,Black
2014,Homicide,0,Male,31,Black
2014,Homicide,0,Male,37,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Male,36,Black
2014,Homicide,0,Female,36,Black
2014,Homicide,0,Female,25,Black
2014,Homicide,0,Male,32,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,33,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,31,Black
2014,Homicide,0,Female,29,Black
2014,Homicide,0,Male,32,Black
2014,Homicide,1,Male,45,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,14,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,53,Black
2014,Homicide,0,Male,39,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,31,Black
2014,Homicide,0,Female,41,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Female,53,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Female,31,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,29,Black
2014,Homicide,0,Male,31,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,31,Black
2014,Homicide,0,Male,43,Black
2014,Homicide,0,Male,37,Black
2014,Homicide,0,Female,10,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Male,16,Black
2014,Homicide,0,Male,17,Black
2014,Homicide,0,Male,36,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,36,Black
2014,Homicide,0,Male,18,Black
2014,Homicide,0,Male,31,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Female,11,Black
2014,Homicide,0,Male,38,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,48,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Male,32,Black
2014,Homicide,0,Male,56,Black
2014,Homicide,0,Female,20,Black
2014,Homicide,0,Male,46,Black
2014,Homicide,0,Male,33,Black
2014,Homicide,0,Male,30,Black
2014,Homicide,0,Male,58,Black
2014,Homicide,0,Male,38,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,18,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,17,Black
2014,Homicide,0,Male,32,Black
2014,Homicide,0,Male,17,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,50,Black
2014,Homicide,1,Male,29,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,52,Black
2014,Homicide,0,Male,49,Black
2014,Homicide,0,Male,36,Black
2014,Homicide,0,Male,29,Black
2014,Homicide,0,Male,34,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Female,59,Black
2014,Homicide,0,Male,45,Black
2014,Homicide,0,Male,19,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,35,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Male,22,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,18,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,32,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,43,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,1,Male,34,Black
2014,Homicide,0,Male,20,Black
2014,Homicide,0,Male,29,Black
2014,Homicide,0,Male,32,Black
2014,Homicide,0,Male,21,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,35,Black
2014,Homicide,0,Male,37,Black
2014,Homicide,0,Male,16,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,34,Black
2014,Homicide,0,Male,31,Black
2014,Homicide,0,Male,27,Black
2014,Homicide,0,Male,26,Black
2014,Homicide,0,Male,29,Black
2014,Homicide,0,Male,29,Black
2014,Homicide,0,Male,28,Black
2014,Homicide,0,Female,35,Black
2014,Homicide,0,Male,23,Black
2014,Homicide,0,Male,17,Black
2014,Homicide,0,Male,25,Black
2014,Homicide,0,Male,24,Black
2014,Homicide,0,Male,29,Black
